YEAR,DISTRICT,TRAFFIC_AREAS,STREET_NO,TIME_SHARING,AREA,S_ROADSIDE_SHELF,S_ROADSIDE_PARKING,S_OUTSIDE,S_BUILDING,D_LEGAL_SHELF,D_LEGAL_PARKING,D_LEGAL_OTHER,D_ILLEGAL,D_OUTSIDE,D_BUILDING
109,02,001,001,09,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,10,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,11,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,12,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,13,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,17,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,18,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,19,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,20,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,001,21,02001001,0,0,0,0,0,0,0,0,0,0
109,02,001,002,09,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,10,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,11,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,12,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,13,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,17,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,18,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,19,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,20,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,002,21,02001002,0,10,0,0,0,0,0,0,0,0
109,02,001,003,09,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,10,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,11,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,12,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,13,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,17,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,18,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,19,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,20,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,003,21,02001003,0,3,0,0,0,0,0,0,0,0
109,02,001,004,09,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,10,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,11,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,12,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,13,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,17,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,18,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,19,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,20,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,004,21,02001004,0,0,0,0,0,0,0,0,0,0
109,02,001,005,09,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,10,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,11,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,12,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,13,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,17,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,18,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,19,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,20,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,005,21,02001005,0,9,0,0,0,0,0,0,0,0
109,02,001,006,09,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,10,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,11,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,12,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,13,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,17,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,18,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,19,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,20,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,006,21,02001006,0,0,0,0,0,0,0,0,0,0
109,02,001,007,09,02001007,0,0,0,0,0,0,0,0,0,0
109,02,001,007,10,02001007,0,0,0,0,0,0,0,0,0,0
